,Edición,Actor,Actriz,Actor de reparto,Actriz de reparto,Actor revelación,Actriz revelación,"Goya de honor
Goya Internacional"
0,I - 1986,Fernando Fernán Gómez (1)(Mambrú se fue a la guerra),Amparo Rivelles(Hay que deshacer la casa),Miguel Rellán(Tata mía),Verónica Forqué (1)(El año de las luces),—,—,José Fernández Aguayo
1,II - 1987,Alfredo Landa (1)(El bosque animado),Verónica Forqué (2)(La vida alegre),Juan Echanove (1)(Divinas palabras),Verónica Forqué (3)(Moros y cristianos),—,—,Rafaela Aparicio
2,III - 1988,Fernando Rey(Diario de invierno),Carmen Maura (1)(Mujeres al borde de un ataque de nervios),"José Sazatornil ""Saza""(Espérame en el cielo)",María Barranco (1)(Mujeres al borde de un ataque de nervios),—,—,Imperio Argentina
3,IV - 1989,Jorge Sanz(Si te dicen que caí),Rafaela Aparicio(El mar y el tiempo),Adolfo Marsillach(Esquilache),María Asquerino(El mar y el tiempo),—,—,Victoriano López García
4,V - 1990,"Andrés Pajares(¡Ay, Carmela!)","Carmen Maura (2)(¡Ay, Carmela!)","Gabino Diego(¡Ay, Carmela!)",María Barranco (2)(Las edades de Lulú),—,—,Enrique Alarcón
5,VI - 1991,Fernando Guillén(Don Juan en los infiernos),Sílvia Munt(Alas de mariposa),Juan Diego (1)(El rey pasmado),Kiti Manver(Todo por la pasta),—,—,Emiliano Piedra
6,VII - 1992,Alfredo Landa (2)(La marrana),Ariadna Gil(Belle Époque),Fernando Fernán Gómez (2)(Belle Époque),Chus Lampreave(Belle Époque),—,—,Manuel Mur Oti
7,VIII - 1993,Juan Echanove (2)(Madregilda),Verónica Forqué (4)(Kika),Fernando «Tito» Valverde(Sombras en una batalla),Rosa María Sardá (1)(¿Por qué lo llaman amor cuando quieren decir sexo?),—,—,Tony Leblanc (1)
8,IX - 1994,Carmelo Gómez (1)(Días contados),Cristina Marcos(Todos los hombres sois iguales),Javier Bardem (1)(Días contados),María Luisa Ponte(Canción de cuna),"Saturnino García(Justino, un asesino de la tercera edad)",Ruth Gabriel(Días contados),José María Forqué
9,X - 1995,Javier Bardem (2)(Boca a boca),Victoria Abril(Nadie hablará de nosotras cuando hayamos muerto),Luis Ciges(Así en el cielo como en la tierra),Pilar Bardem(Nadie hablará de nosotras cuando hayamos muerto),Santiago Segura(El día de la bestia),Rosana Pastor(Tierra y libertad),Federico Gutiérrez-Larraya
10,XI - 1996,Santiago Ramos(Como un relámpago),Emma Suárez (1)(El perro del hortelano),Luis Cuenca(La buena vida),Mary Carrillo(Más allá del jardín),Fele Martínez(Tesis),Íngrid Rubio(Más allá del jardín),Miguel Picazo
11,XII - 1997,Antonio Resines(La buena estrella),Cecilia Roth (1)(Martín (Hache)),Pepe Sancho(Carne trémula),Charo López(Secretos del corazón),Andoni Erburu(Secretos del corazón),Isabel Ordaz(Chevrolet),Rafael Azcona
12,XIII - 1998,Fernando Fernán Gómez (3)(El abuelo),Penélope Cruz (1)(La niña de tus ojos),Tony Leblanc (2)(Torrente: el brazo tonto de la ley),Adriana Ozores(La hora de los valientes),Miroslav Táborský(La niña de tus ojos),Marieta Orozco(Barrio),Rafael Alonso
13,XIV - 1999,Francisco Rabal(Goya en Burdeos),Cecilia Roth (2)(Todo sobre mi madre),Juan Diego (2)(París-Tombuctú),María Galiana(Solas),Carlos Álvarez-Nóvoa(Solas),Ana Fernández(Solas),Antonio Isasi-Isasmendi
14,XV - 2000,Juan Luis Galiardo(Adiós con el corazón),Carmen Maura (3)(La comunidad),Emilio Gutiérrez Caba (1)(La comunidad),Julia Gutiérrez Caba(You're the One (una historia de entonces)),Juan José Ballesta(El Bola),Laia Marull (1)(Fugitivas),José Luis Dibildos
15,XVI - 2001,Eduard Fernández (1)(Fausto 5.0),Pilar López de Ayala(Juana la Loca),Emilio Gutiérrez Caba (2)(El cielo abierto),Rosa María Sardá (2)(Sin vergüenza),Leonardo Sbaraglia(Intacto),Paz Vega(Lucía y el sexo),Juan Antonio Bardem
16,XVII - 2002,Javier Bardem (3)(Los lunes al sol),Mercedes Sampietro(Lugares comunes),Luis Tosar (1)(Los lunes al sol),Geraldine Chaplin(En la ciudad sin límites),José Ángel Egido(Los lunes al sol),Lolita Flores(Rencor),Manuel Alexandre
17,XVIII - 2003,Luis Tosar (2)(Te doy mis ojos),Laia Marull (2)(Te doy mis ojos),Eduard Fernández (2)(En la ciudad),Candela Peña (1)(Te doy mis ojos),Fernando Tejero(Días de fútbol),María Valverde(La flaqueza del bolchevique),Héctor Alterio
18,XIX - 2004,Javier Bardem (4)(Mar adentro),Lola Dueñas (1)(Mar adentro),Celso Bugallo(Mar adentro),Mabel Rivera(Mar adentro),Tamar Novas(Mar adentro),Belén Rueda(Mar adentro),José Luis López Vázquez
19,XX - 2005,Óscar Jaenada(Camarón),Candela Peña (2)(Princesas),Carmelo Gómez (2)(El método),Elvira Mínguez(Tapas),Jesús Carroza(7 vírgenes),Micaela Nevárez(Princesas),Pedro Masó
20,XXI - 2006,Juan Diego (3)(Vete de mí),Penélope Cruz (2)(Volver),Antonio de la Torre (1)(AzulOscuroCasiNegro),Carmen Maura (4)(Volver),Quim Gutiérrez(AzulOscuroCasiNegro),Ivana Baquero(El laberinto del fauno),Tedy Villalba
21,XXII - 2007,Alberto San Juan (1)(Bajo las estrellas),Maribel Verdú (1)(Siete mesas de billar francés),José Manuel Cervino(Las 13 rosas),Amparo Baró(Siete mesas de billar francés),José Luis Torrijo(La soledad),Manuela Velasco(REC),Alfredo Landa (3)
22,XXIII - 2008,"Benicio del Toro(Che, el argentino)",Carme Elías(Camino),Jordi Dauder(Camino),Penélope Cruz (3)(Vicky Cristina Barcelona),"Juan Manuel Montilla ""Langui""(El truco del manco)",Nerea Camacho(Camino),Jesús Franco
23,XXIV - 2009,Luis Tosar (3)(Celda 211),"Lola Dueñas (2)(Yo, también)",Raúl Arévalo(Gordos),Marta Etura(Celda 211),Alberto Ammann(Celda 211),Soledad Villamil(El secreto de sus ojos),Antonio Mercero
24,XXV - 2010,Javier Bardem (5)(Biutiful),Nora Navas (1)(Pa negre (Pan negro)),Karra Elejalde (1)(También la lluvia),Laia Marull (3)(Pa negre (Pan negro)),Francesc Colomer(Pa negre (Pan negro)),Marina Comas(Pa negre (Pan negro)),Mario Camus
25,XXVI - 2011,José Coronado(No habrá paz para los malvados),Elena Anaya(La piel que habito),Lluís Homar(Eva),Ana Wagener(La voz dormida),Jan Cornet(La piel que habito),María León(La voz dormida),Josefina Molina
26,XXVII - 2012,José Sacristán (1)(El muerto y ser feliz),Maribel Verdú (2)(Blancanieves),Julián Villagrán(Grupo 7),Candela Peña (3)(Una pistola en cada mano),Joaquín Núñez(Grupo 7),Macarena García(Blancanieves),Concha Velasco
27,XXVIII - 2013,Javier Cámara (1)(Vivir es fácil con los ojos cerrados),Marian Álvarez(La herida),Roberto Álamo (1)(La gran familia española),Terele Pávez(Las brujas de Zugarramurdi),Javier Pereira(Stockholm),Natalia de Molina (1)(Vivir es fácil con los ojos cerrados),Jaime de Armiñán
28,XXIX - 2014,Javier Gutiérrez (1)(La isla mínima),Bárbara Lennie(Magical Girl),Karra Elejalde (2)(Ocho apellidos vascos),Carmen Machi(Ocho apellidos vascos),Dani Rovira(Ocho apellidos vascos),Nerea Barros(La isla mínima),Antonio Banderas (1)
29,XXX - 2015,Ricardo Darín(Truman),Natalia de Molina (2)(Techo y comida),Javier Cámara (2)(Truman),Luisa Gavasa(La novia),Miguel Herrán(A cambio de nada),Irene Escolar(Un otoño sin Berlín),Mariano Ozores
30,XXXI - 2016,Roberto Álamo (2)(Que Dios nos perdone),Emma Suárez (2)(Julieta),Manolo Solo(Tarde para la ira),Emma Suárez (3)(La próxima piel),Carlos Santos(El hombre de las mil caras),Anna Castillo(El olivo),Ana Belén
31,XXXII - 2017,Javier Gutiérrez (2)(El autor),Nathalie Poza (1)(No sé decir adiós),David Verdaguer (1)(Verano 1993),Adelfa Calvo(El autor),Eneko Sagardoy(Handia),Bruna Cusí(Verano 1993),Marisa Paredes
32,XXXIII - 2018,Antonio de la Torre (2)(El reino),Susi Sánchez (1)(La enfermedad del domingo),Luis Zahera (1)(El reino),Carolina Yuste(Carmen y Lola),Jesús Vidal(Campeones),Eva Llorach(Quién te cantará),"Narciso ""Chicho"" Ibáñez Serrador"
33,XXXIV - 2019,Antonio Banderas (2)(Dolor y gloria),Belén Cuesta(La trinchera infinita),Eduard Fernández (3)(Mientras dure la guerra),Julieta Serrano(Dolor y gloria),Enric Auquer(Quien a hierro mata),Benedicta Sánchez(Lo que arde),Marisol
34,XXXV - 2020,Mario Casas(No matarás),Patricia López Arnaiz(Ane),Alberto San Juan (2)(Sentimental),Nathalie Poza (2)(La boda de Rosa),Adam Nourou(Adú),Jone Laspiur(Ane),Ángela Molina
35,XXXVI - 2021,Javier Bardem (6)(El buen patrón),Blanca Portillo(Maixabel),Urko Olazabal(Maixabel),Nora Navas (2)(Libertad),Chechu Salgado(Las leyes de la frontera),María Cerezuela(Maixabel),José Sacristán (2)Cate Blanchett
36,XXXVII - 2022,Denis Ménochet(As bestas),Laia Costa(Cinco lobitos),Luis Zahera (2)(As bestas),Susi Sánchez (2)(Cinco lobitos),Telmo Irureta(La consagración de la primavera),Laura Galán(Cerdita),Carlos SauraJuliette Binoche
37,XXXVIII - 2023,David Verdaguer (2)(Saben aquell),Malena Alterio(Que nadie duerma),José Coronado(Cerrar los ojos),Ane Gabarain(20.000 especies de abejas),Matías Recalt(La sociedad de la nieve),Janet Novás(O corno),Juan Mariné BrugueraSigourney Weaver
